Município,Declarantes do IRPF (%),Patrimônio liquido médio da população (R$),Patrimônio liquido médio dos declarantes (R$),Domicílios com bens duráveis (%),Veículos por pessoa
Abatiá,6.9,1251157,18138103,45.37,0.62
Adrianópolis,9.66,1013879,10491675,28.95,0.39
Agudos do Sul,7.38,1391779,18855721,43.94,0.73
Almirante Tamandaré,11.37,8393912,73823257,61.27,0.53
Altamira do Paraná,15.16,3578844,23606339,38.79,0.64
Alto Paraíso,10.17,1239997,12195580,35.92,0.64
Alto Paraná,8.44,2383992,28248598,54.31,0.62
Alto Piquiri,8.05,1725027,21432420,45.21,0.62
Altônia,6.25,1130064,18067993,51.88,0.78
Alvorada do Sul,11.07,3143187,28402260,40.34,0.53
Amaporã,6.13,1033636,16868509,47.99,0.56
Ampére,9.78,2871790,29357930,55.61,0.75
Anahy,9.36,1290268,13782636,50.39,0.65
Andirá,14.14,4862020,34379212,54.59,0.74
Ângulo,14.95,4393449,29389967,49.72,0.58
Antonina,11.95,833290,6971306,39.71,0.33
Antônio Olinto,5.3,791158,14913528,43.83,0.69
Apucarana,14.5,3997238,27575436,61.6,0.67
Arapongas,15.07,4924364,32685061,64.02,0.79
Arapoti,13.35,3379305,25313480,49.53,0.66
Arapuã,9.04,3257075,36031388,43.92,0.67
Araruna,12.26,3869630,31552024,53.18,0.66
Araucária,18.24,3546135,19445494,60.56,0.57
Ariranha do Ivaí,8.76,1897851,21662759,42.54,0.63
Assaí,13.34,4022119,30148754,51.86,0.65
Assis Chateaubriand,19.23,5860872,30474342,57.46,0.79
Astorga,14.58,4157794,28519139,56.56,0.76
Atalaia,13.63,3480361,25533613,49.62,0.74
Balsa Nova,14.37,2099174,14610518,50.75,0.62
Bandeirantes,12.91,3142399,24342867,55.35,0.71
Barbosa Ferraz,9.08,2104654,23167415,44.48,0.65
Barra do Jacaré,9.85,1284820,13040454,49.79,0.58
Barracão,11.74,3110483,26486624,54.85,0.98
Bela Vista da Caroba,6.71,1198856,17863990,45.36,0.75
Bela Vista do Paraíso,12.68,5125306,40432678,54.25,0.82
Bituruna,6.77,1286916,19013889,47.03,0.71
Boa Esperança,19.59,7297445,37241813,50.35,0.8
Boa Esperança do Iguaçu,9.8,1454191,14842361,50.74,0.78
Boa Ventura de São Roque,6.74,2141827,31777922,42.67,0.62
Boa Vista da Aparecida,9.52,1450484,15232099,44.14,0.66
Bocaiúva do Sul,8.96,871353,9727891,48.99,0.5
Bom Jesus do Sul,6.79,1009425,14869939,46.42,0.56
Bom Sucesso,7.95,2001975,25177864,50.81,0.54
Bom Sucesso do Sul,14.17,5542022,39118744,59.31,0.64
Borrazópolis,14.69,4454266,30318200,49.73,0.78
Braganey,9.33,1935127,20746722,51.51,0.68
Brasilândia do Sul,14.55,2426694,16683520,43.18,0.62
Cafeara,10.87,1550093,14264715,44.06,0.63
Cafelândia,15.91,3200454,20111538,59.1,0.79
Cafezal do Sul,7.48,1329070,17760809,45.69,0.62
Califórnia,9.82,2353104,23965462,52.67,0.71
Cambará,13.77,3566358,25904412,55.76,0.75
Cambé,15.38,3319956,21592792,61.66,0.67
Cambira,12.4,3554402,28656007,55.51,0.59
Campina da Lagoa,13.62,4691741,34441255,47.1,0.67
Campina do Simão,5.29,1154962,21848034,39.78,0.54
Campina Grande do Sul,16.77,3565051,21261334,54.96,0.56
Campo Bonito,10.36,2428856,23435348,48.0,0.58
Campo do Tenente,8.42,1385146,16460119,46.26,0.57
Campo Largo,17.0,3197159,18803554,60.85,0.62
Campo Magro,9.98,1169029,11709973,56.88,0.52
Campo Mourão,19.64,8771474,44651375,60.95,0.77
